candidate_id,rank,score,reasoning
CAND_0011687,1,0.8106,"Senior NLP Engineer with 7.8 yrs in Indore, Madhya Pradesh; matches JD through embedding, retrieval, ranking; response rate 0.89."
CAND_0052328,2,0.8089,"Recommendation Systems Engineer with 6.5 yrs in Pune, Maharashtra; matches JD through python, embedding, retrieval; response rate 0.79."
CAND_0046064,3,0.8063,"Senior NLP Engineer with 8.9 yrs in Coimbatore, Tamil Nadu; matches JD through python, embedding, retrieval; response rate 0.78."
CAND_0002025,4,0.8012,"Senior AI Engineer with 5.9 yrs in Trivandrum, Kerala; matches JD through python, embedding, retrieval; response rate 0.80."
CAND_0037566,5,0.7987,"Machine Learning Engineer with 6.9 yrs in Bangalore, Karnataka; matches JD through embedding, retrieval, ranking; response rate 0.50."
CAND_0079387,6,0.7977,"AI Engineer with 6.9 yrs in Trivandrum, Kerala; matches JD through python, embedding, retrieval; response rate 0.81."
CAND_0050454,7,0.7918,"AI Engineer with 6.8 yrs in Delhi, Delhi; matches JD through embedding, retrieval, ranking; response rate 0.77."
CAND_0083879,8,0.7913,"Machine Learning Engineer with 7.1 yrs in Noida, Uttar Pradesh; matches JD through retrieval, ranking, recommendation; response rate 0.47."
CAND_0068811,9,0.7909,"Applied ML Engineer with 8.0 yrs in Pune, Maharashtra; matches JD through embedding, retrieval, ranking; response rate 0.42."
CAND_0043860,10,0.7896,"Junior ML Engineer with 6.1 yrs in Bhubaneswar, Odisha; matches JD through python, retrieval, ranking; response rate 0.81."
CAND_0061257,11,0.7858,"Staff Machine Learning Engineer with 8.0 yrs in Noida, Uttar Pradesh; matches JD through python, retrieval, ranking; response rate 0.87."
CAND_0046525,12,0.7842,"Senior Machine Learning Engineer with 6.1 yrs in Pune, Maharashtra; matches JD through embedding, retrieval, ranking; response rate 0.88."
CAND_0080766,13,0.7835,"Staff Machine Learning Engineer with 8.8 yrs in Coimbatore, Tamil Nadu; matches JD through python, embedding, retrieval; response rate 0.66."
CAND_0045250,14,0.7825,"Applied ML Engineer with 6.6 yrs in Delhi, Delhi; matches JD through embedding, retrieval, ranking; response rate 0.74."
CAND_0005311,15,0.7787,"AI Research Engineer with 5.7 yrs in Mumbai, Maharashtra; matches JD through python, retrieval, ranking; response rate 0.29."
CAND_0052682,16,0.7783,"NLP Engineer with 6.6 yrs in Vizag, Andhra Pradesh; matches JD through python, embedding, ranking; response rate 0.88."
CAND_0051292,17,0.7771,"Applied ML Engineer with 5.2 yrs in Trivandrum, Kerala; matches JD through embedding, retrieval, ranking; response rate 0.52."
CAND_0093912,18,0.7758,"Senior Data Scientist with 5.3 yrs in Chandigarh, Chandigarh; matches JD through embedding, retrieval, ranking; response rate 0.66."
CAND_0036184,19,0.7748,"Recommendation Systems Engineer with 6.0 yrs in Trivandrum, Kerala; matches JD through embedding, retrieval, recommendation; response rate 0.90."
CAND_0065878,20,0.7738,"Senior Data Scientist with 7.8 yrs in Trivandrum, Kerala; matches JD through embedding, retrieval, ranking; response rate 0.48."
CAND_0094759,21,0.7735,"Lead AI Engineer with 8.6 yrs in Mumbai, Maharashtra; matches JD through embedding, retrieval, ranking; response rate 0.11."
CAND_0086022,22,0.7734,"Senior Applied Scientist with 5.3 yrs in Kolkata, West Bengal; matches JD through embedding, retrieval, ranking; response rate 0.55."
CAND_0012888,23,0.7734,"Junior ML Engineer with 6.4 yrs in Delhi, Delhi; matches JD through python, retrieval, ranking; response rate 0.43."
CAND_0041669,24,0.7730,"Recommendation Systems Engineer with 8.0 yrs in Noida, Uttar Pradesh; matches JD through embedding, retrieval, ranking; response rate 0.77."
CAND_0007411,25,0.7717,"Senior Machine Learning Engineer with 8.0 yrs in Kochi, Kerala; matches JD through embedding, retrieval, ranking; response rate 0.12."
CAND_0037160,26,0.7683,"Data Scientist with 6.0 yrs in Mumbai, Maharashtra; matches JD through python, embedding, retrieval; response rate 0.74."
CAND_0072688,27,0.7680,"Data Scientist with 6.9 yrs in Pune, Maharashtra; matches JD through python, retrieval, ranking; response rate 0.87."
CAND_0048558,28,0.7655,"Data Scientist with 6.7 yrs in Noida, Uttar Pradesh; matches JD through python, retrieval, ranking; response rate 0.80."
CAND_0039754,29,0.7654,"Senior Applied Scientist with 16.2 yrs in Indore, Madhya Pradesh; matches JD through python, embedding, retrieval; response rate 0.81. Concern: experience is outside the JD's ideal 5-9 year band."
CAND_0071939,30,0.7644,"Data Scientist with 6.4 yrs in Pune, Maharashtra; matches JD through python, embedding, qdrant; response rate 0.67."
CAND_0044222,31,0.7639,"AI Engineer with 7.7 yrs in Vizag, Andhra Pradesh; matches JD through embedding, retrieval, ranking; response rate 0.60."
CAND_0073007,32,0.7627,"AI Specialist with 5.8 yrs in Bangalore, Karnataka; matches JD through python, embedding, retrieval; response rate 0.83."
CAND_0053605,33,0.7625,"Senior Software Engineer (ML) with 6.9 yrs in Noida, Uttar Pradesh; matches JD through python, ranking, recommendation; response rate 0.88."
CAND_0033445,34,0.7616,"ML Engineer with 6.8 yrs in Ahmedabad, Gujarat; matches JD through python, retrieval, recommendation; response rate 0.94."
CAND_0017093,35,0.7604,"ML Engineer with 5.9 yrs in Hyderabad, Telangana; matches JD through python, embedding, vector; response rate 0.58."
CAND_0018549,36,0.7592,"Recommendation Systems Engineer with 6.8 yrs in Coimbatore, Tamil Nadu; matches JD through embedding, retrieval, ranking; response rate 0.73."
CAND_0068932,37,0.7591,"ML Engineer with 5.2 yrs in Noida, Uttar Pradesh; matches JD through python, retrieval, ranking; response rate 0.82."
CAND_0004402,38,0.7584,"AI Research Engineer with 6.0 yrs in Delhi, Delhi; matches JD through python, retrieval, ranking; response rate 0.83."
CAND_0006567,39,0.7581,"Senior AI Engineer with 7.9 yrs in Noida, Uttar Pradesh; matches JD through python, retrieval, ranking; response rate 0.79."
CAND_0033179,40,0.7580,"AI Research Engineer with 6.9 yrs in Ahmedabad, Gujarat; matches JD through python, retrieval, ranking; response rate 0.84."
CAND_0087630,41,0.7580,"AI Engineer with 7.2 yrs in Gurgaon, Haryana; matches JD through embedding, ranking, recommendation; response rate 0.45."
CAND_0032216,42,0.7577,"ML Engineer with 6.1 yrs in Chennai, Tamil Nadu; matches JD through python, retrieval, vector; response rate 0.35."
CAND_0037980,43,0.7570,"Senior Applied Scientist with 9.0 yrs in Kolkata, West Bengal; matches JD through retrieval, ranking, recommendation; response rate 0.63."
CAND_0040117,44,0.7561,"Recommendation Systems Engineer with 6.5 yrs in Vizag, Andhra Pradesh; matches JD through embedding, retrieval, ranking; response rate 0.66."
CAND_0072362,45,0.7559,"Analytics Engineer with 5.7 yrs in Bangalore, Karnataka; matches JD through python, milvus, llm; response rate 0.51."
CAND_0043228,46,0.7558,"Applied ML Engineer with 6.8 yrs in Chennai, Tamil Nadu; matches JD through retrieval, ranking, recommendation; response rate 0.41."
CAND_0081852,47,0.7544,"Senior Data Scientist with 5.9 yrs in Delhi, Delhi; matches JD through embedding, retrieval, recommendation; response rate 0.44."
CAND_0009024,48,0.7531,"Search Engineer with 5.2 yrs in Chennai, Tamil Nadu; matches JD through embedding, retrieval, ranking; response rate 0.46."
CAND_0097176,49,0.7529,"ML Engineer with 5.9 yrs in Gurgaon, Haryana; matches JD through python, retrieval, ranking; response rate 0.76."
CAND_0053695,50,0.7516,"Recommendation Systems Engineer with 5.8 yrs in Bhubaneswar, Odisha; matches JD through embedding, retrieval, ranking; response rate 0.60."
CAND_0014440,51,0.7511,"Recommendation Systems Engineer with 6.4 yrs in Chennai, Tamil Nadu; matches JD through embedding, retrieval, ranking; response rate 0.64."
CAND_0000031,52,0.7487,"Recommendation Systems Engineer with 6.0 yrs in Hyderabad, Telangana; matches JD through embedding, retrieval, ranking; response rate 0.91."
CAND_0062247,53,0.7485,"AI Engineer with 7.3 yrs in Kochi, Kerala; matches JD through embedding, retrieval, ranking; response rate 0.78."
CAND_0051004,54,0.7470,"Senior Data Scientist with 4.7 yrs in Delhi, Delhi; matches JD through embedding, retrieval, recommendation; response rate 0.41."
CAND_0017178,55,0.7468,"ML Engineer with 4.2 yrs in Hyderabad, Telangana; matches JD through python, retrieval, ranking; response rate 0.85."
CAND_0096104,56,0.7466,"AI Specialist with 7.0 yrs in Delhi, Delhi; matches JD through python, retrieval, ranking; response rate 0.33."
CAND_0099806,57,0.7452,"AI Engineer with 4.6 yrs in Bhubaneswar, Odisha; matches JD through embedding, retrieval, ranking; response rate 0.76."
CAND_0044378,58,0.7449,"Senior Data Engineer with 6.6 yrs in Gurgaon, Haryana; matches JD through python, fine-tuning, a/b; response rate 0.39."
CAND_0042029,59,0.7449,"Senior Data Scientist with 6.5 yrs in Delhi, Delhi; matches JD through embedding, retrieval, ranking; response rate 0.67."
CAND_0075249,60,0.7447,"Applied ML Engineer with 6.2 yrs in Ahmedabad, Gujarat; matches JD through embedding, retrieval, ranking; response rate 0.82."
CAND_0071880,61,0.7439,"Senior Software Engineer (ML) with 5.8 yrs in Bangalore, Karnataka; matches JD through python, embedding, retrieval; response rate 0.55."
CAND_0098846,62,0.7429,"AI Engineer with 7.6 yrs in Indore, Madhya Pradesh; matches JD through embedding, retrieval, ranking; response rate 0.62."
CAND_0088335,63,0.7426,"AI Research Engineer with 6.4 yrs in Noida, Uttar Pradesh; matches JD through python, retrieval, ranking; response rate 0.35."
CAND_0020350,64,0.7424,"AI Engineer with 5.8 yrs in Jaipur, Rajasthan; matches JD through retrieval, recommendation, vector; response rate 0.58."
CAND_0011432,65,0.7413,"Senior Data Scientist with 7.6 yrs in Chennai, Tamil Nadu; matches JD through embedding, retrieval, ranking; response rate 0.67."
CAND_0071974,66,0.7408,"Senior AI Engineer with 7.8 yrs in Vizag, Andhra Pradesh; matches JD through embedding, retrieval, ranking; response rate 0.76."
CAND_0018888,67,0.7394,"AI Research Engineer with 6.5 yrs in Noida, Uttar Pradesh; matches JD through python, retrieval, recommendation; response rate 0.55."
CAND_0017171,68,0.7392,"Analytics Engineer with 6.7 yrs in Vizag, Andhra Pradesh; matches JD through python, fine-tuning, a/b; response rate 0.75."
CAND_0091534,69,0.7387,"AI Engineer with 16.6 yrs in Gurgaon, Haryana; matches JD through embedding, retrieval, ranking; response rate 0.84. Concern: experience is outside the JD's ideal 5-9 year band."
CAND_0019288,70,0.7384,"AI Research Engineer with 5.7 yrs in Noida, Uttar Pradesh; matches JD through python, retrieval, vector; response rate 0.38."
CAND_0013393,71,0.7374,"ML Engineer with 5.3 yrs in Bangalore, Karnataka; matches JD through python, embedding, retrieval; response rate 0.33."
CAND_0065195,72,0.7373,"Search Engineer with 5.1 yrs in Kolkata, West Bengal; matches JD through embedding, retrieval, ranking; response rate 0.80."
CAND_0092255,73,0.7373,"ML Engineer with 5.2 yrs in Noida, Uttar Pradesh; matches JD through python, retrieval, ranking; response rate 0.38."
CAND_0054100,74,0.7366,"Junior ML Engineer with 6.0 yrs in Kolkata, West Bengal; matches JD through python, retrieval, ranking; response rate 0.79."
CAND_0013440,75,0.7366,"Senior Data Engineer with 7.2 yrs in Noida, Uttar Pradesh; matches JD through python, embedding, opensearch; response rate 0.68."
CAND_0005260,76,0.7366,"Senior NLP Engineer with 5.2 yrs in Chennai, Tamil Nadu; matches JD through python, embedding, retrieval; response rate 0.86. Included near cutoff because fit is weaker than top profiles."
CAND_0087364,77,0.7351,"Recommendation Systems Engineer with 4.9 yrs in Gurgaon, Haryana; matches JD through retrieval, ranking, recommendation; response rate 0.48. Included near cutoff because fit is weaker than top profiles."
CAND_0081948,78,0.7348,"Software Engineer with 7.3 yrs in Hyderabad, Telangana; matches JD through python, embedding, retrieval; response rate 0.68. Included near cutoff because fit is weaker than top profiles."
CAND_0095528,79,0.7344,"Senior Data Scientist with 5.3 yrs in Indore, Madhya Pradesh; matches JD through python, embedding, retrieval; response rate 0.55. Included near cutoff because fit is weaker than top profiles."
CAND_0005558,80,0.7342,"Backend Engineer with 7.6 yrs in Pune, Maharashtra; matches JD through python, recommendation, vector; response rate 0.33. Included near cutoff because fit is weaker than top profiles."
CAND_0033630,81,0.7341,"Software Engineer with 7.5 yrs in Bangalore, Karnataka; matches JD through python, llm, fine-tuning; response rate 0.24. Included near cutoff because fit is weaker than top profiles."
CAND_0094799,82,0.7340,"Backend Engineer with 6.1 yrs in Noida, Uttar Pradesh; matches JD through python, llm, fine-tuning; response rate 0.52. Included near cutoff because fit is weaker than top profiles."
CAND_0044855,83,0.7320,"Senior Data Scientist with 6.6 yrs in Coimbatore, Tamil Nadu; matches JD through embedding, retrieval, ranking; response rate 0.57. Included near cutoff because fit is weaker than top profiles."
CAND_0078002,84,0.7320,"Machine Learning Engineer with 6.3 yrs in Coimbatore, Tamil Nadu; matches JD through embedding, retrieval, ranking; response rate 0.86. Included near cutoff because fit is weaker than top profiles."
CAND_0005477,85,0.7319,"ML Engineer with 6.2 yrs in Bangalore, Karnataka; matches JD through python, retrieval, opensearch; response rate 0.35. Included near cutoff because fit is weaker than top profiles."
CAND_0030953,86,0.7314,"Search Engineer with 7.8 yrs in Chennai, Tamil Nadu; matches JD through python, embedding, retrieval; response rate 0.63. Included near cutoff because fit is weaker than top profiles."
CAND_0093257,87,0.7311,"Data Engineer with 5.7 yrs in Hyderabad, Telangana; matches JD through python, recommendation, opensearch; response rate 0.15. Included near cutoff because fit is weaker than top profiles."
CAND_0043676,88,0.7309,"Senior Software Engineer (ML) with 6.1 yrs in Delhi, Delhi; matches JD through python, retrieval, ranking; response rate 0.65. Included near cutoff because fit is weaker than top profiles."
CAND_0091899,89,0.7308,"Senior Software Engineer (ML) with 5.8 yrs in Delhi, Delhi; matches JD through python, retrieval, ranking; response rate 0.51. Included near cutoff because fit is weaker than top profiles."
CAND_0057563,90,0.7291,"NLP Engineer with 6.8 yrs in Indore, Madhya Pradesh; matches JD through embedding, retrieval, ranking; response rate 0.83. Included near cutoff because fit is weaker than top profiles."
CAND_0077285,91,0.7289,"Recommendation Systems Engineer with 5.5 yrs in Ahmedabad, Gujarat; matches JD through embedding, retrieval, ranking; response rate 0.56. Included near cutoff because fit is weaker than top profiles."
CAND_0070332,92,0.7271,"Analytics Engineer with 7.5 yrs in Gurgaon, Haryana; matches JD through python, vector, fine-tuning; response rate 0.42. Included near cutoff because fit is weaker than top profiles."
CAND_0035321,93,0.7266,"Senior Data Engineer with 7.2 yrs in Indore, Madhya Pradesh; matches JD through python, milvus, faiss; response rate 0.71. Included near cutoff because fit is weaker than top profiles."
CAND_0073804,94,0.7263,"Analytics Engineer with 7.2 yrs in Mumbai, Maharashtra; matches JD through python, vector, fine-tuning; response rate 0.69. Included near cutoff because fit is weaker than top profiles."
CAND_0096172,95,0.7262,"NLP Engineer with 5.2 yrs in Chennai, Tamil Nadu; matches JD through python, embedding, retrieval; response rate 0.47. Included near cutoff because fit is weaker than top profiles."
CAND_0058340,96,0.7260,"Sales Executive with 8.2 yrs in Trivandrum, Kerala; matches JD through embedding, retrieval, recommendation; response rate 0.45. Included near cutoff because fit is weaker than top profiles."
CAND_0014609,97,0.7253,"Data Engineer with 7.4 yrs in Delhi, Delhi; matches JD through python, fine-tuning, a/b; response rate 0.27. Included near cutoff because fit is weaker than top profiles."
CAND_0024147,98,0.7253,"ML Engineer with 5.9 yrs in Jaipur, Rajasthan; matches JD through python, retrieval, ranking; response rate 0.84. Included near cutoff because fit is weaker than top profiles."
CAND_0034787,99,0.7246,"Software Engineer with 6.3 yrs in Noida, Uttar Pradesh; matches JD through python, llm, fine-tuning; response rate 0.37. Included near cutoff because fit is weaker than top profiles."
CAND_0027691,100,0.7244,"NLP Engineer with 6.5 yrs in Pune, Maharashtra; matches JD through python, embedding, retrieval; response rate 0.68. Minor consistency risk severity 2."
